overallRating,releaseDate,director,castList,runtime,showStatus,contentRating,id,synopsis,title,isBlockbuster
3,06-10-2022,Damien Leone,"[Lauren LaVera,David Howard Thornton,Elliott Fullam,Samantha Scaffidi,Casey Hartnett,Felissa Rose,Sarah Grace Sanders,Griffin Santopietro,Tamara Glynn,Devon Roth,Charlie McElveen,Chris Irvine,Jenna Kanell,Catherine Corcoran,Katie Maguire,Kailey Hyman,Jackie Adragna,Sarah Voigt,Georgia MacPhail,Amelie McLain,Rachel Keefe,Rick Styczynski,Amy Russ,Marcus Slabine,Leah Voysey,Cory DuVal,Jason Leavy,Owen Myre,Ryan James,Gilbrando Acevedo,Wesley Holloway,Johnath Davis,Mark A. Langston,Elizabeth Piper S.,Thomas Rickman,Nedim Jahić,Briana Calcagno,Michelle Santiago,Jonathan A. Streetzel,Reid Richards,Craig Sapenoff,Ross Caudill Jr.,Sheri Fairchild,Geordie McGillivray,Mick Gaughan,Matthew Hammond,Craig Loydgren,Robert Privitera,Marisa Bertani,Ryan Denning,Steven Kiseleski,Miche Brill,Curtis J. Watson,Sarah Brill,Ava O'Donnell,Bengt Emil Johnson,Scout Taylor-Compton,Emily Sue Bengtson]",138,NOW_SHOWING,PG13,663712,"After being resurrected by a sinister entity, Art the Clown returns to Miles County where he must hunt down and destroy a teenage girl and her younger brother on Halloween night.  As the body count rises, the siblings fight to stay alive while uncovering the true nature of Art's evil intent.",Terrifier 2,false
3,19-10-2022,Jaume Collet-Serra,"[Dwayne Johnson,Aldis Hodge,Pierce Brosnan,Noah Centineo,Sarah Shahi,Quintessa Swindell,Marwan Kenzari,Mo Amer,Bodhi Sabongui,James Cusati-Moyer,Jalon Christian,Djimon Hounsou,Viola Davis,Jennifer Holland,Chaim Jeraffi,Henry Winkler,Sharon Gee,Odelya Halevi,Thiago Juliaci,Tang Nguyen,Rahiem Riley,Donny Carrington,Joseph Gatt,Stephan Jones,Benjamin Patterson,Christopher Matthew Cook,Henry Cavill,Uli Latukefu]",125,NOW_SHOWING,PG13,436270,"Nearly 5,000 years after he was bestowed with the almighty powers of the Egyptian gods—and imprisoned just as quickly—Black Adam is freed from his earthly tomb, ready to unleash his unique form of justice on the modern world.",Black Adam,false
2,15-09-2022,Timo Vuorensola,"[Sydney Craven,Imran Adams,Jarreau Benjamin,Matt Barkley,Peter Brooke,Ocean Navarro,Gary Graham,Gabriel Freilich,Terry Bird,Georgia Goodman,Helen Lauren,Colin Murtagh,Alexander Halsall,Sophie Walker,Jodie Mcmullen,Reece Shenton,Joseph Tanner Paul,Dee Wallace]",88,NOW_SHOWING,PG13,717728,"Forced to travel with her boyfriend to a horror festival, Laine begins to experience disturbing visions associated with the urban legend of The Creeper. As the festival arrives and the blood-soaked entertainment builds to a frenzy, she becomes the center of it while something unearthly has been summoned.",Jeepers Creepers: Reborn,false
3,12-10-2022,David Gordon Green,"[Jamie Lee Curtis,Andi Matichak,Rohan Campbell,Will Patton,James Jude Courtney,Kyle Richards,Omar J. Dorsey,Jesse C. Boyd,Joanne Baron,Rick Moose,Michael Barbieri,Destiny Mone,Joey Harris,Marteen,Michael O'Leary,Michele Dawson,Keraun Harris,Jaxon Goldenberg,Candice Rose,Jack William Marshall,Diana Prince,Turcotte Nancy,Diva Tyler,Blaque Fowler,Tony DeMil,Holli Saperstein,Matt Meece,Jimmie Cummings,Montarius Dailey,Steven Williby,Jibrail Nantambu,Javanna Rogers,Jon Bruce,Dave Brown,Nick Castle,Joey Brinkley,Stephanie McIntyre,Emily Brinks,William Brooks Perez,Derrick Lemmon,Nicky Lawrence,Dawn Lasusky,Joseph D. Webb,Dillon Belisle,Russel Bryan Winstead,Judy Greer,Drew Scheid,Dylan Arnold,Michael Smallwood,Carmela McNeal]",111,NOW_SHOWING,PG13,616820,"Four years after the events of Halloween in 2018, Laurie has decided to liberate herself from fear and rage and embrace life. But when a young man is accused of killing a boy he was babysitting, it ignites a cascade of violence and terror that will force Laurie to finally confront the evil she can’t control, once and for all.",Halloween Ends,false
3,11-08-2022,Scott Mann,"[Grace Caroline Currey,Virginia Gardner,Jeffrey Dean Morgan,Mason Gooding,Jasper Cole,Darrell Dennis,Julia Pace Mitchell]",107,NOW_SHOWING,PG13,985939,"For best friends Becky and Hunter, life is all about conquering fears and pushing limits. But after they climb 2,000 feet to the top of a remote, abandoned radio tower, they find themselves stranded with no way down. Now Becky and Hunter’s expert climbing skills will be put to the ultimate test as they desperately fight to survive the elements, a lack of supplies, and vertigo-inducing heights",Fall,false
3,27-07-2022,William Brent Bell,"[Isabelle Fuhrman,Julia Stiles,Rossif Sutherland,Matthew Finlan,Hiro Kanagawa,Samantha Walkes,David Brown,Lauren Cochrane,Gwendolyn Collins,Jeff Strome,Andrea del Campo,Alec Carlos,Alicia Johnston,Sarah Luby,Maxwell Nelson,Bradley Sawatzky,Stephanie Sy,Marina Stephenson Kerr,Sharon Bajer,Kennedy Irwin,Sadie Lee,Maxine Sanders,Parker Bohotchuk,Erik Athavale,Liam Stewart-Kanigan,Jade Michael,Fred Tatasciore,Adam Hurtig,Morgan Easton-Fitzgerald]",99,NOW_SHOWING,PG13,760161,"After escaping from an Estonian psychiatric facility, Leena Klammer travels to America by impersonating Esther, the missing daughter of a wealthy family. But when her mask starts to slip, she is put against a mother who will protect her family from the murderous “child” at any cost.",Orphan: First Kill,false
3,07-10-2022,Carlota Pereda,"[Laura Galán,Adrian Grösser,Carmen Machi,Julián Valcárcel,José Pastor,Irene Ferreiro,Camille Aguilar,Claudia Salas,Richard Holmes,Pilar Castro,Chema del Barco,Fernando Delgado-Hierro,Amets Otxoa,Mabel del Pozo,Fred Tatien,Stéphanie Magnin Vella,Lía Lois]",100,NOW_SHOWING,PG13,848058,A bullied overweight teenager sees a glimpse of hope when her tormentors are brutally abducted by a mesmerizing stranger.,Piggy,false
3,23-09-2022,Andrew Hunt,"[Guy Pearce,Alice Eve,Jeremy Davies,Alex Pettyfer,Iris Cayatte,Rachel De Fontes,Ana Lopes,Georgia Goodman,Bella Alexandras,Gary Anthony Stennette,Ben Temple,Oliver Ritchie,Maria de Sá,Paula Lobo Antunes,Rocco Salata,Joel Abadal]",107,NOW_SHOWING,PG13,916605,"Reclusive and controversial author Bruce Cogburn is drawn out of hiding by an obsessive fan, forcing the novelist to confront a past that he thought he could escape, and to account for events set in motion by his bestseller decades earlier. Cogburn's search for who is behind the manipulation and mental torment he encounters leads to an emotional roller-coaster ride full of fear and danger, where things are not always as clear as they seem to be, and where past deeds can have dire consequences.",The Infernal Machine,false
2,12-10-2022,Sam Macaroni,"[Josh Duhamel,Abbie Cornish,Omar Chaparro,Nick Nolte,Lou Ferrigno Jr.,Bárbara de Regil,Robert Dobson,Pedro López,Edison Ruiz,Jero Medina]",81,NOW_SHOWING,PG13,759507,"A man wakes in a hospital with no memory, and quickly finds himself on the run in a locked down hospital with the Cartel on his tail.",Blackout,false
3,11-08-2022,Baltasar Kormákur,"[Idris Elba,Leah Jeffries,Iyana Halley,Sharlto Copley,Martin Munro,Liyabuya Gongo,Daniel Hadebe,Thapelo Sebogodi,Mduduzi Mavimbela,Chris Gxalaba,Kazi Khuboni,Chris Langa]",93,NOW_SHOWING,PG13,760741,"A recently widowed man and his two teenage daughters travel to a game reserve in South Africa. However, their journey of healing soon turns into a fight for survival when a bloodthirsty lion starts to stalk them.",Beast,false
